-- Vikvo's SwordBurst2 GUI
local F8Boarder8 = Instance.new("Frame")
local F9Boarder2_8 = Instance.new("Frame")
local F8Boarder5 = Instance.new("Frame")
local TeleportList = Instance.new("Frame")
local F1ListB = Instance.new("TextButton")
local F2ListB = Instance.new("TextButton")
local F3ListB = Instance.new("TextButton")
local F4ListB = Instance.new("TextButton")
local F5ListB = Instance.new("TextButton")
local F7ListB = Instance.new("TextButton")
local F8ListB = Instance.new("TextButton")
local F9ListB = Instance.new("TextButton")
local OpenGUI = Instance.new("Frame")
local Open2ndLayerO1 = Instance.new("Frame")
local _1OpenStylesO2 = Instance.new("Frame")
local _1OpenStylesO3 = Instance.new("Frame")
local _1OpenStylesO6 = Instance.new("Frame")
local OpenGUIB = Instance.new("TextButton")
local _1OpenStylesO5 = Instance.new("Frame")
local _1OpenStylesO4 = Instance.new("Frame")
local _1OpenStylesO2_2 = Instance.new("Frame")
local _1OpenStylesO6_2 = Instance.new("Frame")
local _1OpenStylesO3_2 = Instance.new("Frame")
--Properties:
SB2Teleports.Name = "SB2 Teleports"
SB2Teleports.Parent = game.CoreGui

GUInew.Name = "GUInew"
GUInew.Parent = SB2Teleports
GUInew.BackgroundColor3 = Color3.new(1, 1, 1)
GUInew.Position = UDim2.new(0.798184395, 0, 0.533440888, 0)
GUInew.Size = UDim2.new(0, 163, 0, 276)
GUInew.Style = Enum.FrameStyle.RobloxRound
GUInew.Visible=false
GUInew.Active=true
GUInew.Draggable=true

GUIBoarderinGuiNew.Name = "GUI Boarder in Gui New"
GUIBoarderinGuiNew.Parent = GUInew
GUIBoarderinGuiNew.BackgroundColor3 = Color3.new(0.843137, 1, 0.976471)
GUIBoarderinGuiNew.BorderSizePixel = 2
GUIBoarderinGuiNew.Position = UDim2.new(-0.06134969, 0, -0.0330578499, 0)
GUIBoarderinGuiNew.Size = UDim2.new(0, 155, 0, 8)

PlayerStatusItems.Name = "Player Status Items"
PlayerStatusItems.Parent = GUInew
PlayerStatusItems.BackgroundColor3 = Color3.new(0.921569, 0.968628, 0.968628)
PlayerStatusItems.Position = UDim2.new(-0.06134969, 0, -0.73637563, 0)
PlayerStatusItems.Size = UDim2.new(0, 162, 0, 181)

BoxEffect7.Name = "Box Effect7"
BoxEffect7.Parent = PlayerStatusItems
BoxEffect7.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect7.BackgroundTransparency = 0.80000001192093
BoxEffect7.Position = UDim2.new(0.351851851, 0, 0.950276256, 0)
BoxEffect7.Rotation = 76
BoxEffect7.Size = UDim2.new(0, 5, 0, 6)

BoxEffect2.Name = "Box Effect2"
BoxEffect2.Parent = PlayerStatusItems
BoxEffect2.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect2.BackgroundTransparency = 0.80000001192093
BoxEffect2.Position = UDim2.new(0.791465461, 0, 0.0883977935, 0)
BoxEffect2.Rotation = 20
BoxEffect2.Size = UDim2.new(0, 18, 0, 20)

BoxEffect16.Name = "Box Effect16"
BoxEffect16.Parent = PlayerStatusItems
BoxEffect16.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect16.BackgroundTransparency = 0.80000001192093
BoxEffect16.Position = UDim2.new(0.8534621, 0, 0.508287311, 0)
BoxEffect16.Rotation = 40
BoxEffect16.Size = UDim2.new(0, 14, 0, 18)

BoxEffect11.Name = "Box Effect11"
BoxEffect11.Parent = PlayerStatusItems
BoxEffect11.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect11.BackgroundTransparency = 0.80000001192093
BoxEffect11.Position = UDim2.new(0.791465461, 0, 0.662983418, 0)
BoxEffect11.Rotation = 11
BoxEffect11.Size = UDim2.new(0, 18, 0, 22)

BoxEffect4.Name = "Box Effect4"
BoxEffect4.Parent = PlayerStatusItems
BoxEffect4.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect4.BackgroundTransparency = 0.80000001192093
BoxEffect4.Position = UDim2.new(0.836553872, 0, 0.3038674, 0)
BoxEffect4.Rotation = 11
BoxEffect4.Size = UDim2.new(0, 18, 0, 22)

BoxEffect12.Name = "Box Effect12"
BoxEffect12.Parent = PlayerStatusItems
BoxEffect12.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect12.BackgroundTransparency = 0.80000001192093
BoxEffect12.Position = UDim2.new(0.8534621, 0, 0.861878455, 0)
BoxEffect12.Rotation = 78
BoxEffect12.Size = UDim2.new(0, 18, 0, 22)

BoxEffect5.Name = "Box Effect5"
BoxEffect5.Parent = PlayerStatusItems
BoxEffect5.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect5.BackgroundTransparency = 0.80000001192093
BoxEffect5.Position = UDim2.new(0.70692426, 0, 0.823204398, 0)
BoxEffect5.Rotation = 78
BoxEffect5.Size = UDim2.new(0, 15, 0, 17)

BoxEffect1.Name = "Box Effect1"
BoxEffect1.Parent = PlayerStatusItems
BoxEffect1.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect1.BackgroundTransparency = 0.80000001192093
BoxEffect1.Position = UDim2.new(0.791465461, 0, 0.519336998, 0)
BoxEffect1.Rotation = 40
BoxEffect1.Size = UDim2.new(0, 8, 0, 10)

BoxEffect17.Name = "Box Effect17"
BoxEffect17.Parent = PlayerStatusItems
BoxEffect17.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect17.BackgroundTransparency = 0.80000001192093
BoxEffect17.Position = UDim2.new(0.842190206, 0, 0.204419896, 0)
BoxEffect17.Rotation = 40
BoxEffect17.Size = UDim2.new(0, 8, 0, 10)

BoxEffect9.Name = "Box Effect9"
BoxEffect9.Parent = PlayerStatusItems
BoxEffect9.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect9.BackgroundTransparency = 0.80000001192093
BoxEffect9.Position = UDim2.new(0.70692426, 0, 0.453038663, 0)
BoxEffect9.Rotation = 40
BoxEffect9.Size = UDim2.new(0, 8, 0, 10)

BoxEffect15.Name = "Box Effect15"
BoxEffect15.Parent = PlayerStatusItems
BoxEffect15.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect15.BackgroundTransparency = 0.80000001192093
BoxEffect15.Position = UDim2.new(0.729468465, 0, 0.552486181, 0)
BoxEffect15.Rotation = 40
BoxEffect15.Size = UDim2.new(0, 5, 0, 6)

BoxEffect10.Name = "Box Effect10"
BoxEffect10.Parent = PlayerStatusItems
BoxEffect10.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect10.BackgroundTransparency = 0.80000001192093
BoxEffect10.Position = UDim2.new(0.763284922, 0, 0.585635364, 0)
BoxEffect10.Rotation = 40
BoxEffect10.Size = UDim2.new(0, 5, 0, 6)

BoxEffect13.Name = "Box Effect13"
BoxEffect13.Parent = PlayerStatusItems
BoxEffect13.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect13.BackgroundTransparency = 0.80000001192093
BoxEffect13.Position = UDim2.new(0.802737415, 0, 0.966850817, 0)
BoxEffect13.Rotation = 40
BoxEffect13.Size = UDim2.new(0, 5, 0, 6)

BoxEffect14.Name = "Box Effect14"
BoxEffect14.Parent = PlayerStatusItems
BoxEffect14.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect14.BackgroundTransparency = 0.80000001192093
BoxEffect14.Position = UDim2.new(0.740740716, 0, 0.933701634, 0)
BoxEffect14.Rotation = 40
BoxEffect14.Size = UDim2.new(0, 5, 0, 6)

BoxEffect6.Name = "Box Effect6"
BoxEffect6.Parent = PlayerStatusItems
BoxEffect6.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect6.BackgroundTransparency = 0.80000001192093
BoxEffect6.Position = UDim2.new(0.588566899, 0, 0.861878455, 0)
BoxEffect6.Rotation = 11
BoxEffect6.Size = UDim2.new(0, 18, 0, 22)

BoxEffect18.Name = "Box Effect18"
BoxEffect18.Parent = PlayerStatusItems
BoxEffect18.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect18.BackgroundTransparency = 0.80000001192093
BoxEffect18.Position = UDim2.new(0.464573234, 0, 0.900552511, 0)
BoxEffect18.Rotation = 55
BoxEffect18.Size = UDim2.new(0, 14, 0, 15)

BoxEffect3.Name = "Box Effect3"
BoxEffect3.Parent = PlayerStatusItems
BoxEffect3.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect3.BackgroundTransparency = 0.80000001192093
BoxEffect3.Position = UDim2.new(0.396940261, 0, 0.867403328, 0)
BoxEffect3.Rotation = 40
BoxEffect3.Size = UDim2.new(0, 8, 0, 10)

BoxEffect8.Name = "Box Effect8"
BoxEffect8.Parent = PlayerStatusItems
BoxEffect8.BackgroundColor3 = Color3.new(0.541176, 0.956863, 1)
BoxEffect8.BackgroundTransparency = 0.80000001192093
BoxEffect8.Position = UDim2.new(0.419484824, 0, 0.944751382, 0)
BoxEffect8.Rotation = 40
BoxEffect8.Size = UDim2.new(0, 5, 0, 6)

GUIBoarder5555.Name = "GUI Boarder 5555"
GUIBoarder5555.Parent = PlayerStatusItems
GUIBoarder5555.BackgroundColor3 = Color3.new(0.843137, 1, 0.976471)
GUIBoarder5555.BorderSizePixel = 2
GUIBoarder5555.Position = UDim2.new(0.901234567, 0, -0.0110497242, 0)
GUIBoarder5555.Size = UDim2.new(0, 16, 0, 190)

PlayerIcon.Name = "Player Icon"
PlayerIcon.Parent = PlayerStatusItems
PlayerIcon.BackgroundColor3 = Color3.new(1, 1, 1)
PlayerIcon.BorderSizePixel = 2
PlayerIcon.LayoutOrder = 1
PlayerIcon.Position = UDim2.new(0.00655153766, 0, -0.0018492341, 0)
PlayerIcon.Size = UDim2.new(0, 151, 0, 179)
PlayerIcon.Image = "rbxassetid://2406712251"

PlayerStatusMaintext.Name = "Player Status Main text"
PlayerStatusMaintext.Parent = PlayerStatusItems
PlayerStatusMaintext.BackgroundColor3 = Color3.new(1, 1, 1)
PlayerStatusMaintext.BackgroundTransparency = 1
PlayerStatusMaintext.Position = UDim2.new(-0.154321134, 0, 0.734806657, 0)
PlayerStatusMaintext.Size = UDim2.new(0, 200, 0, 50)
PlayerStatusMaintext.Font = Enum.Font.Arcade
PlayerStatusMaintext.Text = "[Player Status]"
PlayerStatusMaintext.TextColor3 = Color3.new(0, 0, 0)
PlayerStatusMaintext.TextSize = 14

NoClipIcon.Name = "NoClip Icon"
NoClipIcon.Parent = PlayerStatusItems
NoClipIcon.BackgroundColor3 = Color3.new(1, 1, 1)
NoClipIcon.BackgroundTransparency = 1
NoClipIcon.Position = UDim2.new(0.364197522, 0, 0.116022103, 0)
NoClipIcon.Size = UDim2.new(0, 36, 0, 35)
NoClipIcon.Visible = false
NoClipIcon.Image = "rbxassetid://2411940168"

NocClipText.Name = "NocClip  Text"
NocClipText.Parent = NoClipIcon
NocClipText.BackgroundColor3 = Color3.new(0.592157, 0.831373, 0.0352941)
NocClipText.BorderSizePixel = 2
NocClipText.Position = UDim2.new(1.59175539, 0, 0.337977767, 0)
NocClipText.Size = UDim2.new(0, 75, 0, 18)
NocClipText.Font = Enum.Font.Code
NocClipText.Text = "NoClip"
NocClipText.TextColor3 = Color3.new(0, 0, 0)
NocClipText.TextSize = 14

MaxSpeedIcon.Name = "Max Speed Icon"
MaxSpeedIcon.Parent = PlayerStatusItems
MaxSpeedIcon.BackgroundColor3 = Color3.new(1, 1, 1)
MaxSpeedIcon.BackgroundTransparency = 1
MaxSpeedIcon.Position = UDim2.new(0.444444448, 0, 0.657458544, 0)
MaxSpeedIcon.Size = UDim2.new(0, 35, 0, 30)
MaxSpeedIcon.Visible = false
MaxSpeedIcon.Image = "rbxassetid://2411952782"

MaxSpeedText.Name = "Max Speed Text"
MaxSpeedText.Parent = MaxSpeedIcon
MaxSpeedText.BackgroundColor3 = Color3.new(0.592157, 0.831373, 0.0352941)
MaxSpeedText.BorderSizePixel = 2
MaxSpeedText.Position = UDim2.new(1.32747006, 0, 0.114168242, 0)
MaxSpeedText.Size = UDim2.new(0, 75, 0, 18)
MaxSpeedText.Font = Enum.Font.Code
MaxSpeedText.Text = "Max Speed"
MaxSpeedText.TextColor3 = Color3.new(0, 0, 0)
MaxSpeedText.TextSize = 14

GodAbilityIcon.Name = "God Ability Icon"
GodAbilityIcon.Parent = PlayerStatusItems
GodAbilityIcon.BackgroundColor3 = Color3.new(1, 1, 1)
GodAbilityIcon.BackgroundTransparency = 1
GodAbilityIcon.BorderSizePixel = 0
GodAbilityIcon.Position = UDim2.new(0.370370388, 0, -0.0110497233, 0)
GodAbilityIcon.Size = UDim2.new(0, 32, 0, 28)
GodAbilityIcon.Visible = false
GodAbilityIcon.Image = "rbxassetid://2411948895"

GodAbilityText.Name = "God Ability Text"
GodAbilityText.Parent = GodAbilityIcon
GodAbilityText.BackgroundColor3 = Color3.new(0.592157, 0.831373, 0.0352941)
GodAbilityText.BorderSizePixel = 2
GodAbilityText.Position = UDim2.new(1.773628, 0, 0.265679419, 0)
GodAbilityText.Size = UDim2.new(0, 76, 0, 18)
GodAbilityText.Font = Enum.Font.Code
GodAbilityText.Text = "God Ability"
GodAbilityText.TextColor3 = Color3.new(0, 0, 0)
GodAbilityText.TextSize = 14

AutoFarmIcon.Name = "Auto Farm Icon"
AutoFarmIcon.Parent = PlayerStatusItems
AutoFarmIcon.BackgroundColor3 = Color3.new(1, 1, 1)
AutoFarmIcon.BackgroundTransparency = 1
AutoFarmIcon.BorderSizePixel = 0
AutoFarmIcon.Position = UDim2.new(0.129629627, 0, 0.486187845, 0)
AutoFarmIcon.Rotation = 90
AutoFarmIcon.Size = UDim2.new(0, 41, 0, 41)
AutoFarmIcon.Visible = false
AutoFarmIcon.Image = "rbxassetid://2411949556"

AutoFarmText.Name = "AutoFarm  Text"
AutoFarmText.Parent = AutoFarmIcon
AutoFarmText.BackgroundColor3 = Color3.new(0.592157, 0.831373, 0.0352941)
AutoFarmText.BorderSizePixel = 2
AutoFarmText.Position = UDim2.new(-0.569105625, 0, -2.51080084, 0)
AutoFarmText.Rotation = 270
AutoFarmText.Size = UDim2.new(0, 76, 0, 18)
AutoFarmText.Font = Enum.Font.Code
AutoFarmText.Text = "Auto Farm"
AutoFarmText.TextColor3 = Color3.new(0, 0, 0)
AutoFarmText.TextSize = 14

StaminaIcon.Name = "Stamina Icon"
StaminaIcon.Parent = PlayerStatusItems
StaminaIcon.BackgroundColor3 = Color3.new(1, 1, 1)
StaminaIcon.BackgroundTransparency = 1
StaminaIcon.Position = UDim2.new(0.407407433, 0, 0.353591144, 0)
StaminaIcon.Size = UDim2.new(0, 21, 0, 18)
StaminaIcon.Visible = false
StaminaIcon.Image = "rbxassetid://2411943790"

StaminaText.Name = "Stamina  Text"
StaminaText.Parent = StaminaIcon
StaminaText.BackgroundColor3 = Color3.new(0.592157, 0.831373, 0.0352941)
StaminaText.BorderSizePixel = 2
StaminaText.Position = UDim2.new(2.38143802, 0, 0.00464442372, 0)
StaminaText.Size = UDim2.new(0, 75, 0, 18)
StaminaText.Font = Enum.Font.Code
StaminaText.Text = "Inf Stamina"
StaminaText.TextColor3 = Color3.new(0, 0, 0)
StaminaText.TextSize = 14

GUIBoarderHolder.Name = "GUI Boarder Holder"
GUIBoarderHolder.Parent = GUInew
GUIBoarderHolder.BackgroundColor3 = Color3.new(0.843137, 1, 0.976471)
GUIBoarderHolder.BorderSizePixel = 2
GUIBoarderHolder.Position = UDim2.new(0.993865073, 0, -0.0543478243, 0)
GUIBoarderHolder.Size = UDim2.new(0, 9, 0, 281)

GUIDetailBoarderA1.Name = "GUI Detail Boarder A1"
GUIDetailBoarderA1.Parent = GUIBoarderHolder
GUIDetailBoarderA1.BackgroundColor3 = Color3.new(0.956863, 0.898039, 1)
GUIDetailBoarderA1.BorderSizePixel = 0
GUIDetailBoarderA1.Position = UDim2.new(-17.2222214, 0, 0.0539419092, 0)
GUIDetailBoarderA1.Size = UDim2.new(0, 152, 0, 15)

GUIDetailBoarderA2.Name = "GUI Detail BoarderA2"
GUIDetailBoarderA2.Parent = GUIBoarderHolder
GUIDetailBoarderA2.BackgroundColor3 = Color3.new(0.956863, 0.898039, 1)
GUIDetailBoarderA2.BorderSizePixel = 0
GUIDetailBoarderA2.Position = UDim2.new(-6.22222233, 0, 0.124481328, 0)
GUIDetailBoarderA2.Rotation = 60
GUIDetailBoarderA2.Size = UDim2.new(0, 47, 0, 16)

GUIDetailBoarderA2_2.Name = "GUI Detail BoarderA2"
GUIDetailBoarderA2_2.Parent = GUIBoarderHolder
GUIDetailBoarderA2_2.BackgroundColor3 = Color3.new(0.956863, 0.898039, 1)
GUIDetailBoarderA2_2.BorderSizePixel = 0
GUIDetailBoarderA2_2.Position = UDim2.new(-3.55555558, 0, 0.0533807836, 0)
GUIDetailBoarderA2_2.Size = UDim2.new(0, 29, 0, 266)

CreditsB.Name = "Credits B"
CreditsB.Parent = GUInew
CreditsB.BackgroundColor3 = Color3.new(0.760784, 0.662745, 0.792157)
CreditsB.Position = UDim2.new(0.855482578, 0, -0.0702322721, 0)
CreditsB.Size = UDim2.new(0, 40, 0, 39)

InfiniteStaminaB.Name = "Infinite Stamina B"
InfiniteStaminaB.Parent = CreditsB
InfiniteStaminaB.BackgroundColor3 = Color3.new(0.321569, 1, 0.866667)
InfiniteStaminaB.BorderSizePixel = 2
InfiniteStaminaB.Position = UDim2.new(-3.67499995, 0, 2.41025639, 0)
InfiniteStaminaB.Size = UDim2.new(0, 132, 0, 30)
InfiniteStaminaB.Font = Enum.Font.Bodoni
InfiniteStaminaB.Text = "   Inf Stamina"
InfiniteStaminaB.TextColor3 = Color3.new(0, 0, 0)
InfiniteStaminaB.TextSize = 17
InfiniteStaminaB.TextXAlignment = Enum.TextXAlignment.Left
InfiniteStaminaB.MouseButton1Down:connect(function()
		StaminaIcon.Visible=true
local client = game:GetService("Players").LocalPlayer
while wait() do
if client.Character then
client.Character:WaitForChild("Entity").Stamina.Value = 100
end
end
end)

MaxSpeedB.Name = "Max Speed B"
MaxSpeedB.Parent = CreditsB
MaxSpeedB.BackgroundColor3 = Color3.new(0.321569, 1, 0.866667)
MaxSpeedB.BorderSizePixel = 2
MaxSpeedB.Position = UDim2.new(-3.6500001, 0, 3.41025639, 0)
MaxSpeedB.Size = UDim2.new(0, 133, 0, 30)
MaxSpeedB.Font = Enum.Font.Bodoni
MaxSpeedB.Text = "   Max Speed"
MaxSpeedB.TextColor3 = Color3.new(0, 0, 0)
MaxSpeedB.TextSize = 17
MaxSpeedB.TextXAlignment = Enum.TextXAlignment.Left
MaxSpeedB.MouseButton1Down:connect(function()
	NormalSpeedB.Visible=true
	MaxSpeedIcon.Visible=true
	MaxSpeedB.Visible=false
game.Players.LocalPlayer.Character.Humanoid.WalkSpeed = 65
end)

OpenAdminCommandsB.Name = "Open Admin Commands B"
OpenAdminCommandsB.Parent = CreditsB
OpenAdminCommandsB.BackgroundColor3 = Color3.new(0.196078, 0.917647, 0.282353)
OpenAdminCommandsB.BorderSizePixel = 2
OpenAdminCommandsB.Position = UDim2.new(-4.9749999, 0, -3.48717952, 0)
OpenAdminCommandsB.Size = UDim2.new(0, 62, 0, 18)
OpenAdminCommandsB.Visible = false
OpenAdminCommandsB.Font = Enum.Font.SciFi
OpenAdminCommandsB.Text = "Commands"
OpenAdminCommandsB.TextColor3 = Color3.new(0, 0, 0)
OpenAdminCommandsB.TextSize = 13
OpenAdminCommandsB.MouseButton1Down:connect(function()
	ScrollingCommands.Visible=true
	OpenAdminCommandsB.Visible=false
end)

GodAbilityB.Name = "God Ability B"
GodAbilityB.Parent = CreditsB
GodAbilityB.BackgroundColor3 = Color3.new(0.321569, 1, 0.866667)
GodAbilityB.BorderSizePixel = 2
GodAbilityB.Position = UDim2.new(-3.67499995, 0, 5.38461542, 0)
GodAbilityB.Size = UDim2.new(0, 134, 0, 30)
GodAbilityB.Font = Enum.Font.Bodoni
GodAbilityB.Text = "   God Ability"
GodAbilityB.TextColor3 = Color3.new(0, 0, 0)
GodAbilityB.TextSize = 17
GodAbilityB.TextXAlignment = Enum.TextXAlignment.Left
GodAbilityB.MouseButton1Down:connect(function()
